Question,Answer,Class
Is pap smear painful?,The procedure may be less comfortable but should not be painful.,Pathology - Cytology
Frequency of pap smear?,"Once for the first 2 years; if normal, repeat every 3 years.",Pathology - Cytology
Where are pap smear services offered?,In government or private hospitals and clinics.,Pathology - Cytology
Do I need to fast before the Fine Needle Aspiration Cytology (FNAC) procedure?,No fasting is required before performing the procedure.,Pathology - Cytology
How to take sputum specimen?,Patient should produce sputum by “deep cough.”,Pathology - Cytology
Where can I find the list of tests and service hours?,Refer to HKL Service Book or website.,Pathology - Cytology
How may I know the results?,You may ask for the result from your clinicians.,Pathology - Cytology
What kind of specimens are received in Histopathology lab?,"Tissue samples obtained through biopsy or surgery. Body fluid, blood, and swab are not suitable for histopathology examination.",Pathology - Histopathology
Where should specimens for Histopathology examination be sent to?,"Counter no. 5 in the common receiving area (CRA), Pathology Department, HKL.",Pathology - Histopathology
How should the specimens for Histopathology examination be sent?,"Specimens must be sent immersed in 10% Neutral Buffered Formalin (NBF), unless contraindicated.",Pathology - Histopathology
What are the contraindications to the usage of 10% NBF?,"Certain specialized tests such as Enzyme histochemistry, muscle biopsies, and Immunofluorescence studies.",Pathology - Histopathology
How are HPE reports accessed?,Wards and clinics in HKL can trace/access HPE reports via Laboratory Informative System (LIS).,Pathology - Histopathology
How long is the turnaround time (TAT) duration for HPE reports?,"TAT for small biopsies is 1 week, while for large specimens it is 1 month.",Pathology - Histopathology
What happens to the specimens after Histopathology examination?,The specimens will be discarded 1 month after the final report has been validated.,Pathology - Histopathology
Are patients allowed to retrieve their specimens?,"Yes, patients are allowed to retrieve their specimens after the HPE reports are released.",Pathology - Histopathology
"What is the procedure to request HPE photos for presentation, discussion, etc.?",Contact the reporting pathologist and fill in a form at the histopathology office. TAT is 2 weeks from the date of request received.,Pathology - Histopathology
How can I obtain radiological services at the Radiology Department of HKL?,"All radiological examinations at HKL must be referred either from the ward or clinic in HKL, Health Care Clinics (Public Clinic, KKM) or private centre following hospital policy.",Radiology
Does Radiology Department provide FPP (Full Payment Patient) services?,"At the moment, HKL Radiology Department DOES NOT provide FPP services.",Radiology
Do out-patients need to make payments for radiological examinations at HKL?,Payment must be made through the Revenue Unit or requesting clinic according to the rate determined by the HKL Revenue Unit before undergoing radiological examination.,Radiology
What preparations are required before undergoing a radiological examination?,"Each radiological examination requires different preparations depending on the type, such as general radiography, CT Scan, MRI, angiography, mammography, bone densitometry (BMD), Orthopantomography (OPG), etc.",Radiology
Can an outpatient radiological examination report be obtained immediately after the examination?,"Only ultrasound examination reports will be provided immediately. For general radiographic exams, reports will be issued upon request. Specialized exams like CT, MRI, and mammography reports will be ready within 14 days.",Radiology
How to get appointment for nuclear medicine imaging or treatment?,"Patient should be assessed by their primary doctor first, and referral should be made by the specialist to the Nuclear Medicine Department. The referral form will be vetted by Nuclear Medicine doctors according to indication, urgency, and availability. Appointment date and time will be updated in the department system and patients will be informed.",Nuclear Medicine
What are the documents required to get fee waiver for scans or treatments?,"Social welfare card, zakat document, OKU card, pensioner card, school letter, and guarantee letter (GL).",Nuclear Medicine
Is the radioactive material used in nuclear medicine safe for the patient and surrounding people?,"Before any study/treatment with radioactive material, patients will see the doctor for assessment to ensure fitness for investigation/treatment. Indication, safety, and radiation precautions will be explained. The dose will be calculated accurately and administered according to guidelines to ensure safety for the patient and surrounding people.",Nuclear Medicine
Can I see the dietitian for nutrition counseling?,"Yes. You need to get a referral letter from the medical doctors to receive service from the dietitian. For outpatients, dietetic service is based on appointment in the Diet Clinic.",Dietetics & Food Services
Where is the location for Diet Clinic for outpatients?,The Diet Clinic is located at level 2 of the Specialist Complex and Ambulatory Care Center (SCACC).,Dietetics & Food Services
Will patients be provided with enteral product (milk formula) upon discharge?,"Enteral products (milk formula) will not be provided upon discharge. If patients still require the enteral formula, they will need to purchase it based on the dietitian’s recommendation.",Dietetics & Food Services
Are food provided in the ward during my treatment and am I given a choice?,Yes. Food will be provided based on orders from the ward. The menu includes standard or therapeutic diets based on patients’ medical conditions. First-class patients can choose from the diet menu provided.,Dietetics & Food Services
Can I bring my own food from outside when I am receiving treatment in the ward?,"No. Food will be provided by the hospital based on treatment and recovery needs. If you wish to bring food from outside, you must obtain permission from the ward.",Dietetics & Food Services
What is Physiotherapy?,- Physio is the physiology that carries the meaning of function and therapy is care.- Physiotherapy means care of functional restoration.,Physiotherapy
What treatments are offered in Physiotherapy?,"In general, physiotherapists focus on human limbs and the function of each part of the body. Physiotherapy ensures that the patient's body functions at an optimal level and helps reduce pain without the use of medications.",Physiotherapy
How if I want to get physiotherapy treatment?,"To get treatment in physiotherapy, you must get a referral letter from a doctor/medical officer from any hospital, government, or private clinic.",Physiotherapy
"After getting the referral letter, what do I need to do?",You should come to the physiotherapy department to get your appointment date. You are required to get an appointment date within 1 month from the date the referral letter is issued.,Physiotherapy
Why must be within a month to get an appointment date?,"Every patient's condition can change due to physical activity. Over time, it is feared that your condition will change. This rule is to avoid contraindications in physiotherapy treatment that could harm the patient's condition.",Physiotherapy
"If I come to pick up an appointment date, when will I get it?",An appointment will be given to you within 10 working days.,Physiotherapy
"If I can’t come on that date, what should I do?",You can contact the Department of Physiotherapy using the contact number listed in your referral letter or appointment card.,Physiotherapy
What documents do I need to bring during a physiotherapy appointment?,"You must bring a referral letter from a doctor, Identity Card, a copy of retiree card (if you are a retiree), and a copy of OKU card (if you have a disabled card).",Physiotherapy
How much is the treatment charge during physiotherapy treatment?,"a) Referred from government: 
Free for first-time citizens, seniors 60+, government retirees, and disabled cardholders. RM5.00 for each follow-up.

b) Referred from private: 
RM30.00 for the first treatment; subsequent charges depend on treatment.- Referred for noncitizens: RM120.00 for registration; charges depend on treatment.",Physiotherapy
What should I do if I have complications after treatment?,Please come to the Physiotherapy Department and meet the Physiotherapist who treated you for confirmation and further information.,Physiotherapy
When is the registration/operation time at Occupational Therapy Department?,"Day: Monday – Friday
Time: 7.30 a.m. to 5.00 p.m.

Day: Monday – Thursday
Time: 1.00 p.m. - 2.00 p.m.
Friday: 12.15 p.m. - 2.45 p.m.
If you have an appointment, please come according to your appointment time to prevent delays in your treatment sessions.",Occupational Therapy
Do I need to get an appointment date or can I walk-in?,Patients/Carers are encouraged to be present at the counter of the Occupational Therapy Department with a valid referral letter to set an appointment date.,Occupational Therapy
How do we set the appointment date/seek treatment?,"Referral letters received at the counter on that specific day will be screened by the staff-in-charge, and the appointment date will be set according to the standard procedure. The date of appointment will be informed within 3 working days.",Occupational Therapy
When is the best time to make a call for an appointment date?,"All calls regarding any matters should be made during the working hours of the Occupational Therapy Department:
Day: Monday – Thursday
Time: 7.30 am - 1.00 pm (morning session), 2.00 pm - 4.30 pm (evening session)

Day: Friday
Time: 7.30 am - 12:15 pm (morning session), 2.45 pm - 4.30 pm (evening session).",Occupational Therapy
How do I get treatment at the Occupational Therapy Department in Kuala Lumpur Hospital?,"Patients should obtain a referral from a Medical Officer (from any government/private clinic or hospital), Occupational Therapist (from a government clinic/hospital), or Associate Health Officer (from a government clinic/hospital).",Occupational Therapy
What is an anaesthesiologist? What is the job scope?,"An anaesthesiologist is a doctor specialized in administering anaesthesia for surgery. They ensure your vital signs are stable during surgery, manage your level of consciousness, and address any problems that arise. They also manage postoperative pain and care for patients in ICU, optimizing them for surgery.",Anaesthesia & Intensive Care
What are the risks associated with anesthesia?,"The Department of Anesthesiology has advanced anesthesia safety for patients. Common side effects include headache, pain at the injection site, nausea, and vomiting. Many risks are mitigated through specific anesthetic approaches, including regional anesthesia.",Anaesthesia & Intensive Care
Can I eat before surgery?,"You will receive instructions about eating and drinking from the nurse the day before surgery. If you are warded, refrain from eating at least six hours before the procedure to reduce the risk of aspiration, which can cause significant damage. Follow preoperative instructions carefully.",Anaesthesia & Intensive Care
What medications should I take on the day of surgery?,"Discuss your medications with your physician or surgeon before surgery. Patients scheduled for ambulatory surgery will be contacted by a daycare nurse before surgery to address medication questions. If unsure, bring your medications with you on the day of surgery.",Anaesthesia & Intensive Care
Can my allergies interfere with anesthesia?,"It is vital to inform your anesthesiologist of any allergies. Bring your allergy card if you have one. If needed, an allergy test may be conducted before you receive a surgery date.",Anaesthesia & Intensive Care
How to attain an appointment date from the clinic?,"1. Patients must come with a referral letter for registration as walk-in (emergency cases) or to be screened for an appointment.
2. Clinic hours: 8:00 am (Consultation + Procedure), 9:30 am (Consultation + Procedure), 11:30 am (Consultation).
3. Call extension 1054 for appointments. Email if unable to reach.",Ophthalmology
How is the registration process in the ophthalmology clinic?,"1. Bring your appointment card/referral letter.
2. Submit it at the Information counter to receive a slip and calling number; proceed to visual acuity test in room 3.
3. After the test, go to registration for consultation.
4. Waiting areas are divided for doctor/optometrist consultations.
5. Subsequent appointments at Counter 46.
6. Wait at area C for medications.",Ophthalmology
How much are the charges for registration and procedures?,"1. Government referrals:
a) First registration: Free
b) Subsequent: RM5.00
c) Procedures: RM4.00 - RM100.00
d) Exemptions for certain groups (OKU, pensioners, etc.).

2. Private referrals:
a) First registration: RM30.00
b) Subsequent: RM5.00
c) Procedures: RM20.00 - RM1800.00.

3. Foreigners: RM120.00 (valid passport), RM60.00 (UNHCR).",Ophthalmology
Location of ophthalmology outpatient clinic.,"The clinic is located on the 6th floor at SCACC. Patients need to bring a referral letter for an appointment. 
Outpatient Clinic Hours:
Elective: Monday – Friday: 8.00 am, 9.30 am, 11.30 am.
Emergency: Monday – Friday: 7.30 am – 4.15 pm.
Phone Extension: 1054.",Ophthalmology
What is the ORL Outpatient clinic schedule?,"The outpatient clinics are scheduled every Tuesday, Wednesday, and Friday. Allergic clinic is on Thursday. FNAC Clinic is on Monday. Preoperative Assessment Clinic is on Monday and Thursday. Emergency cases will be seen on the same day at the Emergency Department.",Otorhinolaryngology
When are the operation days for ORL patients?,Elective operations are scheduled on Monday and Thursday in the General Operation Theater. Surgeries are also provided on Saturday mornings according to schedule. Daycare surgery services are provided every Monday for eligible patients.,Otorhinolaryngology
Do I need to get a referral letter?,"Yes, all referrals to the Specialist Clinic require a referral letter.",Otorhinolaryngology
When is the most appropriate time to undergo a tonsillectomy?,"Tonsillectomy is advised if:
1. Recurrent tonsillitis (more than 5 times a year).
2. History of peritonsillar abscess.
3. Obstructive Sleep Apnea due to Tonsillar Hypertrophy.
4. Suspected tonsillar malignancy.
5. Surgery is performed when the patient is healthy and not experiencing fever or sore throat.",Otorhinolaryngology
"I already have an appointment with the Audiologist/Speech Therapist, do I have to see an ORL Specialist as well?","Yes, our ORL doctors will see patients as required.",Otorhinolaryngology
What are the preparations needed before undergoing an operation?,"Preoperative preparations include:
1. Explanation of surgery risks.
2. Surgery date assigned (1 week to 3 months).
3. Required tests (e.g., blood tests, ECG).
4. Referral to Anaesthesiology.
5. Reassessment appointment if healthy.
6. Admission one day prior to surgery; earlier for patients with comorbidities.
7. No valuables allowed.",Otorhinolaryngology
Why doesn’t my child speak?,"Factors include:
(a) Hearing problems
(b) Lack of language stimulation
(c) Abnormal intraoral structure
(d) Lack of playmates
(e) Lack of interaction with family
(f) Overly focused on academics under 4 years
(g) Gadget and television addiction
(h) Lack of play options at home.",Otorhinolaryngology - Speech Therapy
When is the best time to start speech therapy for speech sound disorder?,"Speech therapy for speech sound disorder will be conducted if:
(a) No hearing impairment
(b) Child understands and speaks
(c) Child is 5 years old
(d) Child can speak more than 5 words in a sentence but has articulation difficulties.",Otorhinolaryngology - Speech Therapy
How do we take care of our voice?,"(a) Avoid clearing throat, shouting, and loud talking in noise.
(b) Learn proper singing techniques.",Otorhinolaryngology - Speech Therapy
What can I do if my baby has difficulty in latching on or sucking?,"(a) Get a detailed examination of the intraoral structure.
(b) Choose suitable feeding equipment.
(c) Ensure correct breastfeeding technique.
(d) Offer the child preferred drinks.
(e) Learn facial and mouth stimulation techniques.
(f) Suckling skills are important under 2 years; introduce other feeding methods after that.",Otorhinolaryngology - Speech Therapy
What are the symptoms of swallowing disorders?,"(a) Loss of appetite
(b) Pain on swallowing
(c) Weight loss
(d) Coughing during and after eating
(e) Drooling
(f) Dehydration.",Otorhinolaryngology - Speech Therapy
Why is the waiting time for a speech therapy appointment so long?,"(a) Limited number of speech therapists.
(b) Each session takes 45-60 minutes.
(c) Increasing rate of new referrals.
(d) Long follow-up for each patient is typically two years.",Otorhinolaryngology - Speech Therapy
What is speech therapy?,"(a) Evaluation, planning, and implementation of rehabilitation for speech, voice, and swallowing disorders.
(b) Training parents/caretakers to practice therapy at home.",Otorhinolaryngology - Speech Therapy
Can my hearing be restored?,"It depends on the type of hearing loss (sensorineural, conductive, or mixed). Usually, sensorineural hearing loss cannot be cured, while conductive hearing loss may be treatable.",Otorhinolaryngology - Audiology
Do I have to wear a hearing aid if I have hearing impairment?,"It is strongly advised for patients with disabling hearing impairment. Hearing aids amplify sound to a level that can be heard better, improving quality of life.",Otorhinolaryngology - Audiology
Do I have to wear the hearing aid in both ears?,"If there is bilateral hearing impairment, it is best to wear hearing aids in both ears. However, you can choose to wear one first.",Otorhinolaryngology - Audiology
How much does a hearing aid cost?,"The cost depends on the type and technology of the device, generally ranging from RM1,000 to RM10,000 for one ear.",Otorhinolaryngology - Audiology
Can I apply for financial aid to purchase the hearing aid?,Yes. Government employees or pensioners can apply through the Public Service Department. Others will be referred to the Department of Social Welfare for assistance options.,Otorhinolaryngology - Audiology
What if I have an issue with the hearing aid after fitting?,There will be a follow-up appointment after fitting to optimize the hearing aid settings.,Otorhinolaryngology - Audiology
Can I remove the hearing aid after fitting?,"Yes, hearing aids can be removed when bathing or sleeping, but it is advisable to wear them for at least 8 hours a day.",Otorhinolaryngology - Audiology
Can this clinic accept Walk-In patients for dental check-up?,No. We only accept patients with a referral letter. Patients with no medical illness will have to go to the nearest government clinic for dental check-up.,Oral & Maxillofacial Surgery
"Can I get filling & scaling done in Oral & Maxillofacial Department, HKL?","Both treatments are provided to patients referred to us with chronic medical illnesses such as heart disease, hypertension, diabetes, and cancer. Healthy patients can receive dental treatment at the nearest Government Clinic.",Oral & Maxillofacial Surgery
Can I do tooth implant and what is the cost?,"Yes, but with a referral letter. The cost for the implant ranges from RM3000 to RM4000 depending on the type of implant used. Not all cases referred for implants are suitable for treatment. The Oral Surgeon will conduct examinations before starting treatment.",Oral & Maxillofacial Surgery
Can I bring my child for dental treatment?,The clinic only accepts patients above 16 years old with a referral letter from a government/private clinic or hospital.,Oral & Maxillofacial Surgery
Where should I go with referral letter addressed to Oral Pathology & Oral Medicine Clinic?,"Patients should go to the Oral & Maxillofacial Surgery Satellite Clinic in the main block for services such as:1) Forensic Odontology2) Oral Pathology & Oral Medicine3) Special Needs Dentistry.For further enquiries, contact the Dental Officer Incharge at 03-2615 5555 Ext: 1264 / 1266 or email [email].",Oral & Maxillofacial Surgery